student_id,faculty_id,attendance,assignment_score,internal_marks,quiz_score,previous_semester_marks,average_score,attendance_ratio,performance_drop,score_variance,risk_level
STU0001,FAC001,80.9,81.7,81.0,75.2,52.2,79.3,0.809,-27.1,8.34,Low Risk
STU0002,FAC001,69.5,99.4,73.9,52.6,60.7,75.29,0.695,-14.6,365.11,Medium Risk
STU0003,FAC001,83.7,39.8,60.9,48.1,50.3,49.6,0.837,0.72,75.13,Low Risk
STU0004,FAC001,99.4,75.1,50.3,61.9,58.1,62.46,0.994,-4.38,102.95,Low Risk
STU0005,FAC001,67.8,53.3,70.5,59.1,32.7,60.96,0.678,-28.25,50.93,Low Risk
STU0006,FAC001,67.8,56.2,65.9,54.3,66.4,58.81,0.678,7.6,25.78,Medium Risk
STU0007,FAC001,100.0,54.3,73.4,73.8,63.0,67.2,1.0,-4.18,82.77,Low Risk
STU0008,FAC001,85.8,49.4,69.5,78.2,49.9,65.74,0.858,-15.81,145.34,Low Risk
STU0009,FAC001,63.5,65.9,75.7,63.5,73.5,68.37,0.635,5.17,28.1,Medium Risk
STU0010,FAC001,81.8,50.0,52.0,87.1,78.0,63.04,0.818,14.96,290.4,Low Risk
STU0011,FAC001,63.7,69.9,79.8,42.6,37.3,64.07,0.637,-26.79,247.05,Low Risk
STU0012,FAC001,63.6,64.1,63.0,58.7,50.8,61.92,0.636,-11.13,5.38,Low Risk
STU0013,FAC001,76.4,60.7,91.1,49.8,50.7,67.21,0.764,-16.52,305.71,Low Risk
STU0014,FAC001,37.6,48.7,49.7,30.3,48.0,42.86,0.376,5.1,79.5,High Risk
STU0015,FAC001,41.0,54.6,86.0,60.6,76.3,67.08,0.41,9.19,185.61,Medium Risk
STU0016,FAC001,61.9,78.6,63.0,59.9,59.9,67.17,0.619,-7.27,66.88,Low Risk
STU0017,FAC001,53.8,74.0,50.2,87.7,58.8,70.66,0.538,-11.89,240.01,Medium Risk
STU0018,FAC001,77.7,47.4,52.7,72.7,30.9,57.62,0.777,-26.68,118.76,Low Risk
STU0019,FAC001,55.7,66.8,55.2,44.6,73.2,55.52,0.557,17.64,82.19,High Risk
STU0020,FAC001,46.6,78.5,66.4,93.5,43.2,79.47,0.466,-36.3,123.36,Medium Risk
STU0021,FAC001,98.4,35.0,67.8,82.8,64.0,61.85,0.984,2.11,398.87,Low Risk
STU0022,FAC001,67.9,74.8,51.4,71.9,67.4,66.02,0.679,1.41,108.39,Low Risk
STU0023,FAC001,73.2,53.1,59.6,58.1,84.8,56.95,0.732,27.82,7.89,Medium Risk
STU0024,FAC001,46.4,75.3,92.1,45.7,42.1,71.03,0.464,-28.97,368.5,Medium Risk
STU0025,FAC001,62.2,51.3,85.9,55.7,14.7,64.28,0.622,-49.59,237.19,Low Risk
STU0026,FAC001,74.0,32.5,66.5,80.5,65.9,59.86,0.74,6.09,406.32,Medium Risk
STU0027,FAC001,51.3,35.7,60.6,94.0,91.8,63.44,0.513,28.37,571.25,High Risk
STU0028,FAC001,78.8,65.9,61.8,88.2,82.8,71.97,0.788,10.86,135.08,Low Risk
STU0029,FAC001,61.2,69.7,69.2,53.7,66.4,64.19,0.612,2.17,55.16,Low Risk
STU0030,FAC001,66.7,48.7,44.7,43.0,55.1,45.45,0.667,9.68,5.83,Medium Risk
STU0031,FAC001,61.2,76.5,56.1,64.4,75.9,65.68,0.612,10.24,69.88,Medium Risk
STU0032,FAC001,100.0,35.1,35.0,31.9,47.4,34.0,1.0,13.42,2.13,Medium Risk
STU0033,FAC001,71.8,63.8,66.0,67.5,70.6,65.76,0.718,4.86,2.29,Low Risk
STU0034,FAC001,53.0,43.2,69.7,59.5,71.1,57.47,0.53,13.62,119.14,High Risk
STU0035,FAC001,86.8,53.3,52.8,54.1,80.0,53.37,0.868,26.6,0.3,Medium Risk
STU0036,FAC001,50.0,65.9,83.6,34.9,100.0,61.45,0.5,38.55,405.29,High Risk
STU0037,FAC001,75.8,49.5,41.6,70.7,69.3,53.95,0.758,15.33,151.16,Medium Risk
STU0038,FAC001,36.7,58.1,38.0,52.9,54.9,49.69,0.367,5.17,72.27,High Risk
STU0039,FAC001,48.1,83.1,63.4,42.1,62.6,62.86,0.481,-0.27,280.32,Medium Risk
STU0040,FAC001,75.5,54.6,75.7,13.2,34.7,47.83,0.755,-13.14,674.79,Medium Risk
STU0041,FAC001,85.3,80.0,85.3,61.5,51.9,75.61,0.853,-23.73,103.64,Low Risk
STU0042,FAC001,75.1,44.7,53.1,92.1,56.5,63.3,0.751,-6.85,427.34,Low Risk
STU0043,FAC001,69.9,74.5,76.2,90.2,54.6,80.32,0.699,-25.7,49.67,Low Risk
STU0044,FAC001,66.6,90.9,59.4,54.2,65.4,68.2,0.666,-2.76,263.24,Low Risk
STU0045,FAC001,45.4,20.5,57.4,51.8,49.8,43.23,0.454,6.61,263.36,High Risk
STU0046,FAC001,59.0,50.7,73.3,70.0,80.9,64.63,0.59,16.31,99.39,High Risk
STU0047,FAC001,63.7,75.4,69.8,45.0,63.0,63.4,0.637,-0.4,174.0,Low Risk
STU0048,FAC001,91.0,61.3,36.4,67.1,62.9,54.94,0.91,7.91,178.36,Medium Risk
STU0049,FAC001,78.2,71.7,82.1,75.0,57.8,76.28,0.782,-18.53,19.06,Low Risk
STU0050,FAC001,40.3,54.1,80.7,82.9,65.5,72.56,0.403,-7.08,170.69,Medium Risk
STU0051,FAC001,77.8,66.6,50.6,60.3,76.2,59.16,0.778,17.04,43.01,Medium Risk
STU0052,FAC001,65.1,62.2,65.9,58.5,49.1,62.22,0.651,-13.1,9.13,Low Risk
STU0053,FAC001,59.8,86.0,67.4,47.1,52.5,66.83,0.598,-14.36,252.96,Medium Risk
